.
├── =0.1.71
├── =0.3.26
├── =1.0.1
├── =1.12.0,
├── =1.2.0
├── =1.26.3
├── BEGINNER_GUIDE.md
├── calibration_image_sample_data_20x128x128x3_float32.npy
├── data
│   ├── datasets
│   │   ├── soccernet_tracking
│   │   │   ├── images
│   │   │   │   ├── train
│   │   │   │   │   ├── SNMOT-061
│   │   │   │   │   │   ├── det
│   │   │   │   │   │   │   ├── 000295.jpg
│   │   │   │   │   │   │   ├── 000295.txt
│   │   │   │   │   │   │   ├── 000296.jpg
│   │   │   │   │   │   │   ├── 000296.txt
│   │   │   │   │   │   │   ├── 000297.jpg
│   │   │   │   │   │   │   ├── 000297.txt
│   │   │   │   │   │   │   ├── 000298.jpg
│   │   │   │   │   │   │   ├── 000298.txt
│   │   │   │   │   │   │   ├── 000299.jpg
│   │   │   │   │   │   │   ├── 000299.txt
│   │   │   │   │   │   │   ├── 000300.jpg
│   │   │   │   │   │   │   ├── 000300.txt
│   │   │   │   │   │   │   ├── 000301.jpg
│   │   │   │   │   │   │   ├── 000301.txt
│   │   │   │   │   │   │   ├── 000302.jpg
│   │   │   │   │   │   │   ├── 000302.txt
│   │   │   │   │   │   │   ├── 000303.jpg
│   │   │   │   │   │   │   ├── 000303.txt
│   │   │   │   │   │   │   ├── 000304.jpg
│   │   │   │   │   │   │   ├── 000304.txt
│   │   │   │   │   │   │   ├── 000305.jpg
│   │   │   │   │   │   │   ├── 000305.txt
